cz_generate_data.py
Start Mountain Time: 2025-01-13 14:14:26.763643-07:00
n_cpu_full= 1 , n_cpu_pool= 100

truc1= 300 , truc_tot= 2000 , charge_pick= True
truc_tot_2= 500
fidelity (truc=500) = 
[20.077003, -0.4304431807286377] ,
[26.043284, -0.5756690927197206] ,
[31.931254, -0.5955240000503583] ,
[38.082317, -0.6033025248666004] ,
[44.061218, -0.852969475213978] ,
[50.083415, -1.0895247456810508] ,
[56.025239, -1.280796913212383] ,
[62.092027, -1.4491160667062126] ,
[68.042765, -1.600531521186606] ,
[73.993407, -1.7362673822313963] ,
[79.985745, -1.8174340396591042] ,
[85.968536, -1.8430888337431413] ,
[92.003021, -1.927252768982951] ,
[98.095432, -2.1618566684728995] ,
[104.099756, -2.5072995650284122] ,
[110.068882, -2.9184857251131167] ,
[116.094656, -3.045493281328949] ,
[121.906996, -2.9306739618653395] ,
[128.094457, -2.9685547350383916] ,
[134.008265, -3.1613014404576765] ,
[140.00363, -3.2942741176393326] ,
[146.000607, -3.3122272416787113] ,
[152.007024, -3.4290417517442284] ,
[158.00117, -3.6832402574809815] ,
[164.004109, -3.8890569981184475] ,
[170.00114, -4.018603482857845] ,
[176.009278, -4.249009094595264] ,
[182.001711, -4.348281820362137] ,
[188.000168, -4.196739488919509] ,
[194.00424, -4.080694740092048] ,
[200.006185, -3.918985706219968] ,

Current Mountain Time: 2025-01-13 14:17:04.343084-07:00
2793.82user 5.04system 2:39.54elapsed 1754%CPU (0avgtext+0avgdata 489948maxresident)k
0inputs+16outputs (0major+473821minor)pagefaults 0swaps
