cz_generate_data.py
Start Mountain Time: 2025-01-13 14:24:36.782221-07:00
n_cpu_full= 1 , n_cpu_pool= 100

truc1= 400 , truc_tot= 500 , charge_pick= True
truc_tot_2= 500
fidelity (truc=500) = 
[20.077003, -0.2192835747735014] ,
[26.043284, -0.5232918357188014] ,
[31.931254, -0.6475310873990133] ,
[38.082317, -0.32283959828888475] ,
[44.061218, -0.461487715646283] ,
[50.083415, -0.6854275913722658] ,
[56.025239, -0.9225055470424302] ,
[62.092027, -1.1896931392532295] ,
[68.042765, -1.3959023471570335] ,
[73.993407, -1.625497513866311] ,
[79.985745, -1.7649918590115106] ,
[85.968536, -1.7084649029544214] ,
[92.003021, -1.5318854185993427] ,
[98.095432, -1.5864682704793875] ,
[104.099756, -1.8000780986995877] ,
[110.068882, -2.035374565839137] ,
[116.094656, -2.2286220050836016] ,
[121.906996, -2.339288915108187] ,
[128.094457, -2.394640913716861] ,
[134.008265, -2.5461319737130093] ,
[140.00363, -2.6818820115373483] ,
[146.000607, -2.757280874769845] ,
[152.007024, -2.8706888833447475] ,
[158.00117, -3.0057321143591538] ,
[164.004109, -3.144006731712669] ,
[170.00114, -3.232148278364547] ,
[176.009278, -3.3457315887986483] ,
[182.001711, -3.4609985654652586] ,
[188.000168, -3.5436836458354124] ,
[194.00424, -3.53955208416644] ,
[200.006185, -3.5708335653212946] ,

Current Mountain Time: 2025-01-13 14:27:05.999191-07:00
2586.85user 4.47system 2:31.12elapsed 1714%CPU (0avgtext+0avgdata 331100maxresident)k
0inputs+16outputs (1major+537252minor)pagefaults 0swaps
